Round: 2

Player:
  white: AlphaBetaPruning(name=Trained Cache, max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))
  black: AlphaBetaPruning(name=New Cache, max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))

Result:
  remis: 1
  white: 0
  black: 0

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', 'w', 'w', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' '), ('b', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' '), ('b', ' ', ' ', 'b', 'b', ' ', ' ', ' ')))
     12. ((3, 4), ((' ', ' ', ' ', ' ', 'w', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' '), ('b', ' ', ' ', 'b', 'b', 'w', ' ', ' ')))
     13. ((3, 3), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' '), ('b', ' ', 'b', 'b', 'b', 'w', ' ', ' ')))
     14. ((2, 3), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
     15. ((2, 2), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', 'b', ' ', 'w', ' ', ' '), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
     16. ((1, 2), ((' ', 'w', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
     17. ((1, 1), ((' ', 'w', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', ' ', 'b'), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
     18. ((0, 1), ((' ', 'w', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', 'w', ' ', 'w', ' ', 'b'), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
     19. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', 'b', 'b'), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
     20. ((0, 0), (('w', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', ' ', 'w', 'b', 'b'), ('b', 'w', 'b', 'b', 'b', 'w', ' ', ' ')))
