Round: 6

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=1, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))

Result:
  remis: 2
  white: 1
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', 'w', 'b', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', 'w', ' '), ('b', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'w', 'b', 'b')))
     12. ((3, 4), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', 'b', 'w', ' ', 'w', 'b', 'b')))
     13. ((3, 3), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', 'b', ' '), ('b', ' ', 'b', 'w', ' ', 'w', 'b', 'b')))
     14. ((2, 3), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', 'b', ' '), ('b', ' ', 'b', 'w', ' ', 'w', 'b', 'b')))
     15. ((2, 2), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', 'b', ' '), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     16. ((1, 2), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', 'b', ' '), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     17. ((1, 1), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', 'b', ' '), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     18. ((0, 1), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     19. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'b', ' ', ' '), ('w', 'w', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     20. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'b', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
