Round: 21

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=3, possible_mills=1))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))

Result:
  remis: 0
  white: 3
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', ' ', ' ', ' ', ' ', 'b', 'w')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', 'w', ' ', ' ', ' ', 'b', 'w')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', 'w', ' ', ' ', 'b', 'b', 'w')))
     12. ((3, 4), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', 'w', ' ', 'w', 'b', 'b', 'w')))
     13. ((3, 3), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     14. ((2, 3), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     15. ((2, 2), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'w', 'b', ' ', 'w'), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     16. ((1, 2), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     17. ((1, 1), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', 'w', 'w', 'w', 'b', ' ', 'w'), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     18. ((0, 1), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w'), (' ', ' ', 'w', 'w', 'w', 'b', ' ', 'w'), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     19. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', 'w'), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
     20. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w'), ('w', 'b', 'w', 'w', 'w', 'b', ' ', ' '), ('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w')))
